id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_nibbana_area,access_nibbana_area,model_nibbana_area,base.group_user,1,1,1,1
access_nibbana_context,access_nibbana_context,model_nibbana_context,base.group_user,1,1,1,1
access_nibbana_project,access_nibbana_project,model_nibbana_project,base.group_user,1,1,1,1
access_nibbana_project_inactive,access_nibbana_project_inactive,model_nibbana_project_inactive,base.group_user,1,1,1,1
access_nibbana_task,access_nibbana_task,model_nibbana_task,base.group_user,1,1,1,1
access_nibbana_reference,access_nibbana_reference,model_nibbana_reference,base.group_user,1,1,1,1
access_nibbana_inbox,access_nibbana_inbox,model_nibbana_inbox,base.group_user,1,1,1,1
access_nibbana_act,access_nibbana_act,model_nibbana_act_view,base.group_user,1,1,1,1
access_nibbana_act_distinct,access_nibbana_act_distinct,model_nibbana_act_view_distinct,base.group_user,1,1,1,1
access_nibbana_metric_counter,access_nibbana_metric_counter,model_nibbana_metric_counter,base.group_user,1,1,1,1
access_nibbana_context_project,access_nibbana_context_project,model_nibbana_context_project,base.group_user,1,1,1,1
access_nibbana_context_task,access_nibbana_context_task,model_nibbana_context_task,base.group_user,1,1,1,1
access_nibbana_area_project,access_nibbana_area_project,model_nibbana_area_project,base.group_user,1,1,1,1
access_nibbana_area_task,access_nibbana_area_task,model_nibbana_area_task,base.group_user,1,1,1,1
access_nibbana_area_reference,access_nibbana_area_reference,model_nibbana_area_reference,base.group_user,1,1,1,1
access_nibbana_settings,access_nibbana_settings,model_nibbana_settings,base.group_user,1,1,1,0
access_nibbana_timeline,access_nibbana_timeline,model_nibbana_timeline,base.group_user,1,1,1,0